 SUCCESS | "./app\controllers\v1\video.py:90": create_task - Task created: {
    "task_id": "19a92ba1-9086-4597-a2c0-d4d6460b185e",
    "request_id": "03817b25-33f5-45cd-9db9-b977caeda4d3",
    "params": {
        "video_subject": "辣椒粉碎机",
        "video_script": "90%老板都不知道，选对粉碎机，每年可省下几万甚至几十万！您是否还在为传统粉碎机粉碎不均、卡料、过热、效率低而头痛？片段1：看我们工厂研发的辣椒粉碎机，快速粉碎，颗粒均匀，省时省力！精细研磨200目，变频调速，智能控温，片段2：进料顺畅，操作简便，食品级不锈钢，一机多用，片段3：湖南食品厂客户见证：用了我们的辣椒粉碎机，生产效率提升3倍，每年节省1万电费！厂家直销，限时送运费，0风险试用， 满意再付款！评论区回复【粉碎机】，领取免费试机名额！",
        "video_terms": "干辣椒粉碎机，食品级辣椒粉碎机，辣椒超细粉碎机，商用辣椒粉碎机，辣椒打粉机，辣椒磨粉机，辣椒进料设备，不锈钢辣椒粉碎机，省电辣椒粉碎机，三相电辣椒粉碎机，高效辣椒粉碎机，辣椒加工 设备，辣椒研磨机，家用辣椒粉碎机，辣椒片粉碎机，辣椒专用粉碎机，粉碎辣椒机，辣椒粗粉机，辣椒制粉机，超细辣椒机。",
        "video_aspect": "9:16",
        "video_concat_mode": "sequential",
        "video_transition_mode": "None",
        "video_clip_duration": 10,
        "video_count": 1,
        "video_source": "local",
        "video_materials": [
            {
                "provider": "local",
                "url": "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_9mu9c_1z\\video_task-1743386507404_000.mp4",
                "duration": 0
            },
            {
                "provider": "local",
                "url": "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_9mu9c_1z\\video_task-1743386507404_001.mp4",
                "duration": 0
            },
            {
                "provider": "local",
                "url": "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_9mu9c_1z\\video_task-1743386507404_002.mp4",
                "duration": 0
            }
        ],
        "video_language": "zh-CN",
        "voice_name": "zh-CN-XiaoxiaoNeural",
        "voice_volume": 1.0,
        "voice_rate": 1.0,
        "bgm_type": "random",
        "bgm_file": "",
        "bgm_volume": 1.0,
        "subtitle_enabled": true,
        "subtitle_position": "bottom",
        "custom_position": 70.0,
        "font_name": "MicrosoftYaHeiNormal.ttc",
        "text_fore_color": "#FFFFFF",
        "text_background_color": false,
        "font_size": 8,
        "stroke_color": "#000000",
        "stroke_width": 1.5,
        "n_threads": 4,
        "paragraph_number": 1
    }
}
2025-03-31 10:48:10 | INFO | "./app\services\task.py:212": start - start task: 19a92ba1-9086-4597-a2c0-d4d6460b185e, stop_at: video
2025-03-31 10:48:33 | INFO | "./app\services\preprocess_video.py:445": _determine_processing_needs - 视频处理配置: {'needs_processing': True, 'needs_rotation': True, 'needs_scaling': True, 'needs_padding': False, 'needs_encoding': True, 'needs_antialias': True, 'target_width': 1080, 'target_height': 1920, 'is_high_quality': True, 'is_4k': True, 'bitrate_boost': 1.7999999999999998}
2025-03-31 10:48:33 | INFO | "./app\services\preprocess_video.py:586": _build_filter_string - 应用物理旋转滤镜: transpose=1
2025-03-31 10:48:33 | INFO | "./app\services\preprocess_video.py:593": _build_filter_string - 应用smartblur滤镜防止旋转引起的锯齿
2025-03-31 10:48:33 | INFO | "./app\services\preprocess_video.py:616": _build_filter_string - 应用精确缩放: 3840x2160 -> 1080x1920
2025-03-31 10:48:33 | INFO | "./app\services\preprocess_video.py:625": _build_filter_string - 最终滤镜串: transpose=1,smartblur=3:0.8:0,scale=1080:1920:flags=lanczos,format=yuv420p
2025-03-31 10:48:33 | INFO | "./app\services\preprocess_video.py:464": _execute_video_processing - 使用NVENC编码，进行GPU兼容性检查...
2025-03-31 10:48:34 | INFO | "./app\services\preprocess_video.py:479": _execute_video_processing - 使用简化NVIDIA硬件加速设置
2025-03-31 10:48:34 | INFO | "./app\services\preprocess_video.py:816": _sanitize_gpu_params - 优化h264_nvenc参数: {'preset': 'p2', 'tune': 'hq'}
2025-03-31 10:48:34 | INFO | "./app\services\preprocess_video.py:653": _build_ffmpeg_command - 应用码率提升: 30000k -> 53999k (x1.80)
2025-03-31 10:48:34 | INFO | "./app\services\preprocess_video.py:687": _build_ffmpeg_command - FFMPEG命令: ffmpeg -y -hwaccel cuda -i C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_001.mp4 -vf transpose=1,smartblur=3:0.8:0,scale=1080:1920:flags=lanczos,format=yuv420p -c:v h264_nvenc -b:v 53999k -maxrate 80999k -bufsize 107999k -preset p2 -tune hq -c:a aac -b:a 128k -metadata:s:v rotate=0 -metadata:s:v:0 rotate=0 C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_001_processed.mp4
2025-03-31 10:48:34 | INFO | "./app\services\preprocess_video.py:700": _run_ffmpeg_command - 使用编码器 h264_nvenc 执行命令
2025-03-31 10:48:34 | DEBUG | "./app\services\preprocess_video.py:701": _run_ffmpeg_command - 完整命令: ffmpeg -y -hwaccel cuda -i C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_001.mp4 -vf transpose=1,smartblur=3:0.8:0,scale=1080:1920:flags=lanczos,format=yuv420p -c:v h264_nvenc -b:v 53999k -maxrate 80999k -bufsize 107999k -preset p2 -tune hq -c:a aac -b:a 128k -metadata:s:v rotate=0 -metadata:s:v:0 rotate=0 C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_001_processed.mp4
2025-03-31 10:48:35 | INFO | "./app\services\preprocess_video.py:723": _run_ffmpeg_command - 处理进度: frame=   25 fps=0.0 q=11.0 size=    2048KiB time=00:00:00.41 bitrate=40266.2kbits/s speed=0.801x
2025-03-31 10:48:35 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=   70 fps= 68 q=11.0 size=    5888KiB time=00:00:01.16 bitrate=41344.2kbits/s speed=1.13x
2025-03-31 10:48:36 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  116 fps= 75 q=10.0 size=   10240KiB time=00:00:01.93 bitrate=43389.6kbits/s speed=1.26x
2025-03-31 10:48:36 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  163 fps= 79 q=10.0 size=   15104KiB time=00:00:02.71 bitrate=45545.6kbits/s speed=1.32x
2025-03-31 10:48:37 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  208 fps= 81 q=10.0 size=   19200KiB time=00:00:03.46 bitrate=45371.2kbits/s speed=1.35x
2025-03-31 10:48:37 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  249 fps= 83 q=10.0 Lsize=   24266KiB time=00:00:04.15 bitrate=47901.0kbits/s speed=1.39x
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:751": _run_ffmpeg_command - 命令执行成功，使用编码器: h264_nvenc
2025-03-31 10:48:37 | SUCCESS | "./app\services\preprocess_video.py:556": _execute_video_processing - 视频处理成功: video_task-1743386507404_001_processed.mp4
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:231": _process_materials - 处理素材 [3/3]: video_task-1743386507404_002.mp4
2025-03-31 10:48:37 | INFO | "./app\services\video_metadata.py:245": get_video_metadata - 🎬 获取视频完整元数据 | 路径: C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_002.mp4
2025-03-31 10:48:37 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:31da7f909a374585ade397cd6b21b3f0 (基于 video_task-1743386507404_002.mp4)
2025-03-31 10:48:37 | INFO | "./app\services\cache_manager.py:103": get_metadata - ❗ 缓存未命中: video_task-1743386507404_002.mp4
2025-03-31 10:48:37 | INFO | "./app\services\video_metadata.py:267": get_video_metadata - ✅ 使用MediaInfo获取视频元数据
2025-03-31 10:48:37 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_002.mp4
2025-03-31 10:48:37 | INFO | "./app\services\mediainfo.py:170": get_basic_metadata - 🎬 MediaInfo基本元数据获取成功: 宽=1920, 高=1080, 旋转=270°, 编码=avc
2025-03-31 10:48:37 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_002.mp4
2025-03-31 10:48:37 | INFO | "./app\services\mediainfo.py:261": get_detailed_metadata - 🎬 MediaInfo详细元数据获取成功: 帧率=59.26fps, 时长=42.56秒
2025-03-31 10:48:37 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:31da7f909a374585ade397cd6b21b3f0 (基于 video_task-1743386507404_002.mp4)
2025-03-31 10:48:37 | INFO | "./app\services\cache_manager.py:133": set_metadata - ✅ 元数据已写入内存缓存: video_task-1743386507404_002.mp4
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:373": _determine_processing_needs - 标准化旋转角度: 270°
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:379": _determine_processing_needs - 检测到旋转视频：实际尺寸1920x1080，有效尺寸1080x1920
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:411": _determine_processing_needs - 检测到视频旋转270°，将使用物理旋转
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:416": _determine_processing_needs - 竖屏旋转内容提升20%码率以补偿细节损失
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:422": _determine_processing_needs - 需要编码转换: avc -> h264
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:445": _determine_processing_needs - 视频处理配置: {'needs_processing': True, 'needs_rotation': True, 'needs_scaling': False, 'needs_padding': False, 'needs_encoding': True, 'needs_antialias': True, 'target_width': 1080, 'target_height': 1920, 'is_high_quality': True, 'is_4k': False, 'bitrate_boost': 1.2}
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:586": _build_filter_string - 应用物理旋转滤镜: transpose=2
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:593": _build_filter_string - 应用smartblur滤镜防止旋转引起的锯齿
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:625": _build_filter_string - 最终滤镜串: transpose=2,smartblur=3:0.8:0,format=yuv420p
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:464": _execute_video_processing - 使用NVENC编码，进行GPU兼容性检查...
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:479": _execute_video_processing - 使用简化NVIDIA硬件加速设置
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:816": _sanitize_gpu_params - 优化h264_nvenc参数: {'preset': 'p2', 'tune': 'hq'}
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:653": _build_ffmpeg_command - 应用码率提升: 15000k -> 18000k (x1.20)
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:687": _build_ffmpeg_command - FFMPEG命令: ffmpeg -y -hwaccel cuda -i C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_002.mp4 -vf transpose=2,smartblur=3:0.8:0,format=yuv420p -c:v h264_nvenc -b:v 18000k -maxrate 27000k -bufsize 36000k -preset p2 -tune hq -c:a aac -b:a 128k -metadata:s:v rotate=0 -metadata:s:v:0 rotate=0 C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_002_processed.mp4
2025-03-31 10:48:37 | INFO | "./app\services\preprocess_video.py:700": _run_ffmpeg_command - 使用编码器 h264_nvenc 执行命令
2025-03-31 10:48:37 | DEBUG | "./app\services\preprocess_video.py:701": _run_ffmpeg_command - 完整命令: ffmpeg -y -hwaccel cuda -i C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_002.mp4 -vf transpose=2,smartblur=3:0.8:0,format=yuv420p -c:v h264_nvenc -b:v 18000k -maxrate 27000k -bufsize 36000k -preset p2 -tune hq -c:a aac -b:a 128k -metadata:s:v rotate=0 -metadata:s:v:0 rotate=0 C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_002_processed.mp4
2025-03-31 10:48:38 | INFO | "./app\services\preprocess_video.py:723": _run_ffmpeg_command - 处理进度: frame=  200 fps=0.0 q=13.0 size=    8960KiB time=00:00:03.33 bitrate=21998.2kbits/s speed=6.39x
2025-03-31 10:48:39 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  422 fps=409 q=17.0 size=   17920KiB time=00:00:07.04 bitrate=20851.3kbits/s speed=6.82x
2025-03-31 10:48:39 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  646 fps=419 q=15.0 size=   25856KiB time=00:00:10.77 bitrate=19653.4kbits/s speed=6.98x
2025-03-31 10:48:40 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  874 fps=423 q=15.0 size=   34048KiB time=00:00:14.58 bitrate=19128.8kbits/s speed=7.06x
2025-03-31 10:48:40 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1086 fps=421 q=15.0 size=   41984KiB time=00:00:18.11 bitrate=18982.9kbits/s speed=7.03x
2025-03-31 10:48:41 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1316 fps=424 q=15.0 size=   50432KiB time=00:00:21.95 bitrate=18817.3kbits/s speed=7.08x
2025-03-31 10:48:41 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1541 fps=427 q=17.0 size=   59904KiB time=00:00:25.70 bitrate=19088.0kbits/s speed=7.12x
2025-03-31 10:48:42 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1765 fps=428 q=17.0 size=   68096KiB time=00:00:29.44 bitrate=18944.6kbits/s speed=7.14x
2025-03-31 10:48:42 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1998 fps=430 q=18.0 size=   76544KiB time=00:00:33.33 bitrate=18811.5kbits/s speed=7.17x
2025-03-31 10:48:43 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 2222 fps=431 q=16.0 size=   84480KiB time=00:00:37.07 bitrate=18668.8kbits/s speed=7.19x
2025-03-31 10:48:43 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 2447 fps=432 q=14.0 size=   91904KiB time=00:00:40.82 bitrate=18442.0kbits/s speed= 7.2x
2025-03-31 10:48:43 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 2522 fps=432 q=14.0 Lsize=   94738KiB time=00:00:42.07 bitrate=18445.3kbits/s speed=7.21x
2025-03-31 10:48:43 | INFO | "./app\services\preprocess_video.py:751": _run_ffmpeg_command - 命令执行成功，使用编码器: h264_nvenc
2025-03-31 10:48:43 | SUCCESS | "./app\services\preprocess_video.py:556": _execute_video_processing - 视频处理成功: video_task-1743386507404_002_processed.mp4
2025-03-31 10:48:43 | INFO | "./app\services\preprocess_video.py:260": _process_materials - 视频处理完成: 总计3个, 成功3个, 失败0个, 跳过0个
2025-03-31 10:48:43 | INFO | "./app\services\task.py:176": generate_final_videos -

## combining video: 1 => G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\combined-1.mp4
2025-03-31 10:48:43 | INFO | "./app\services\video.py:84": combine_videos - 使用纯ffmpeg方法合并视频
2025-03-31 10:48:43 | INFO | "./app\services\video.py:106": combine_videos - 音频时长: 49.344 秒
2025-03-31 10:48:43 | INFO | "./app\services\video.py:111": combine_videos - 目标视频分辨率: 1080x1920
2025-03-31 10:48:43 | INFO | "./app\services\video.py:167": combine_videos - 处理视频 1/3: video_task-1743386507404_000_processed.mp4
2025-03-31 10:48:43 | INFO | "./app\services\video_metadata.py:245": get_video_metadata - 🎬 获取视频完整元数据 | 路径: C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_000_processed.mp4
2025-03-31 10:48:43 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:ef8b1033b39326186bc192bc7594bb62 (基于 video_task-1743386507404_000_processed.mp4)
2025-03-31 10:48:43 | INFO | "./app\services\cache_manager.py:103": get_metadata - ❗ 缓存未命中: video_task-1743386507404_000_processed.mp4
2025-03-31 10:48:43 | INFO | "./app\services\video_metadata.py:267": get_video_metadata - ✅ 使用MediaInfo获取视频元数据
2025-03-31 10:48:43 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_000_processed.mp4
2025-03-31 10:48:43 | INFO | "./app\services\mediainfo.py:170": get_basic_metadata - 🎬 MediaInfo基本元数据获取成功: 宽=1080, 高=1920, 旋转=0°, 编码=avc
2025-03-31 10:48:43 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_000_processed.mp4
2025-03-31 10:48:43 | INFO | "./app\services\mediainfo.py:261": get_detailed_metadata - 🎬 MediaInfo详细元数据获取成功: 帧率=59.94fps, 时长=32.04秒
2025-03-31 10:48:43 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:ef8b1033b39326186bc192bc7594bb62 (基于 video_task-1743386507404_000_processed.mp4)
2025-03-31 10:48:43 | INFO | "./app\services\cache_manager.py:133": set_metadata - ✅ 元数据已写入内存缓存: video_task-1743386507404_000_processed.mp4
2025-03-31 10:48:43 | INFO | "./app\services\video.py:182": combine_videos - 视频信息: 宽=1080, 高=1920, 编码=avc, 旋转=0°
2025-03-31 10:48:43 | INFO | "./app\services\video.py:201": combine_videos - 视频帧率: 60.0fps
2025-03-31 10:48:43 | INFO | "./app\services\video.py:313": combine_videos - 片段处理命令: ffmpeg -y -ss 0 -i C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_000_processed.mp4 -t 10 -vf scale=1080:1920:force_original_aspect_ratio=1,crop=1080:1920:0:0,format=yuv420p -c:v libx264 -preset fast -crf 23 -c:a aac -b:a 128k -pix_fmt yuv420p G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\temp_combine_124677c3-59c3-45c7-b9f0-7c92a78de2ce\segment_000.mp4
2025-03-31 10:48:46 | INFO | "./app\services\video.py:345": combine_videos - 创建视频片段: G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\temp_combine_124677c3-59c3-45c7-b9f0-7c92a78de2ce\segment_000.mp4, 时长: 10.00秒
2025-03-31 10:48:46 | INFO | "./app\services\video.py:167": combine_videos - 处理视频 2/3: video_task-1743386507404_001_processed.mp4
2025-03-31 10:48:46 | INFO | "./app\services\video_metadata.py:245": get_video_metadata - 🎬 获取视频完整元数据 | 路径: C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_001_processed.mp4
2025-03-31 10:48:46 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:02ccf719516f9317c12be22f1a741fd5 (基于 video_task-1743386507404_001_processed.mp4)
2025-03-31 10:48:46 | INFO | "./app\services\cache_manager.py:103": get_metadata - ❗ 缓存未命中: video_task-1743386507404_001_processed.mp4
2025-03-31 10:48:46 | INFO | "./app\services\video_metadata.py:267": get_video_metadata - ✅ 使用MediaInfo获取视频元数据
2025-03-31 10:48:46 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_001_processed.mp4
2025-03-31 10:48:46 | INFO | "./app\services\mediainfo.py:170": get_basic_metadata - 🎬 MediaInfo基本元数据获取成功: 宽=1080, 高=1920, 旋转=0°, 编码=avc
2025-03-31 10:48:46 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_001_processed.mp4
2025-03-31 10:48:46 | INFO | "./app\services\mediainfo.py:261": get_detailed_metadata - 🎬 MediaInfo详细元数据获取成功: 帧率=60.00fps, 时长=4.16秒
2025-03-31 10:48:46 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:02ccf719516f9317c12be22f1a741fd5 (基于 video_task-1743386507404_001_processed.mp4)
2025-03-31 10:48:46 | INFO | "./app\services\cache_manager.py:133": set_metadata - ✅ 元数据已写入内存缓存: video_task-1743386507404_001_processed.mp4
2025-03-31 10:48:46 | INFO | "./app\services\video.py:182": combine_videos - 视频信息: 宽=1080, 高=1920, 编码=avc, 旋转=0°
2025-03-31 10:48:47 | INFO | "./app\services\video.py:201": combine_videos - 视频帧率: 60.0fps
2025-03-31 10:48:47 | INFO | "./app\services\video.py:313": combine_videos - 片段处理命令: ffmpeg -y -ss 0 -i C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_001_processed.mp4 -t 4.155 -vf scale=1080:1920:force_original_aspect_ratio=1,crop=1080:1920:0:0,format=yuv420p -c:v libx264 -preset fast -crf 23 -c:a aac -b:a 128k -pix_fmt yuv420p G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\temp_combine_124677c3-59c3-45c7-b9f0-7c92a78de2ce\segment_001.mp4
2025-03-31 10:48:48 | INFO | "./app\services\video.py:345": combine_videos - 创建视频片段: G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\temp_combine_124677c3-59c3-45c7-b9f0-7c92a78de2ce\segment_001.mp4, 时长: 4.16秒
2025-03-31 10:48:48 | INFO | "./app\services\video.py:167": combine_videos - 处理视频 3/3: video_task-1743386507404_002_processed.mp4
2025-03-31 10:48:48 | INFO | "./app\services\video_metadata.py:245": get_video_metadata - 🎬 获取视频完整元数据 | 路径: C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_002_processed.mp4
2025-03-31 10:48:48 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:58c6ddc286070341194fa2b41f3a2e85 (基于 video_task-1743386507404_002_processed.mp4)
2025-03-31 10:48:48 | INFO | "./app\services\cache_manager.py:103": get_metadata - ❗ 缓存未命中: video_task-1743386507404_002_processed.mp4
2025-03-31 10:48:48 | INFO | "./app\services\video_metadata.py:267": get_video_metadata - ✅ 使用MediaInfo获取视频元数据
2025-03-31 10:48:48 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_002_processed.mp4
2025-03-31 10:48:48 | INFO | "./app\services\mediainfo.py:170": get_basic_metadata - 🎬 MediaInfo基本元数据获取成功: 宽=1920, 高=1080, 旋转=0°, 编码=avc
2025-03-31 10:48:48 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_002_processed.mp4
2025-03-31 10:48:48 | INFO | "./app\services\mediainfo.py:261": get_detailed_metadata - 🎬 MediaInfo详细元数据获取成功: 帧率=59.94fps, 时长=42.56秒
2025-03-31 10:48:48 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:58c6ddc286070341194fa2b41f3a2e85 (基于 video_task-1743386507404_002_processed.mp4)
2025-03-31 10:48:48 | INFO | "./app\services\cache_manager.py:133": set_metadata - ✅ 元数据已写入内存缓存: video_task-1743386507404_002_processed.mp4
2025-03-31 10:48:48 | INFO | "./app\services\video.py:182": combine_videos - 视频信息: 宽=1920, 高=1080, 编码=avc, 旋转=0°
2025-03-31 10:48:48 | INFO | "./app\services\video.py:201": combine_videos - 视频帧率: 59.94005994005994fps
2025-03-31 10:48:48 | INFO | "./app\services\preprocess_video.py:43": get_optimal_scale_mode - 源视频尺寸(1920x1080)小于目标尺寸(1080x1920)，使用填充模式
2025-03-31 10:48:48 | INFO | "./app\services\video.py:313": combine_videos - 片段处理命令: ffmpeg -y -ss 0 -i C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_002_processed.mp4 -t 10 -vf scale=1080:607:force_original_aspect_ratio=1,pad=1080:1920:0:656:color=black,format=yuv420p -c:v libx264 -preset fast -crf 23 -c:a aac -b:a 128k -pix_fmt yuv420p G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\temp_combine_124677c3-59c3-45c7-b9f0-7c92a78de2ce\segment_002.mp4
2025-03-31 10:48:50 | INFO | "./app\services\video.py:345": combine_videos - 创建视频片段: G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\temp_combine_124677c3-59c3-45c7-b9f0-7c92a78de2ce\segment_002.mp4, 时长: 10.00秒
2025-03-31 10:48:50 | INFO | "./app\services\video.py:405": combine_videos - 视频合成成功: G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\combined-1.mp4
2025-03-31 10:48:50 | INFO | "./app\services\task.py:193": generate_final_videos - 

## generating video: 1 => G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\final-1.mp4
2025-03-31 10:48:50 | INFO | "./app\services\video.py:442": generate_video - 使用ffmpeg生成视频
2025-03-31 10:48:50 | INFO | "./app\services\video.py:456": generate_video - 最大视频尺寸: 1080 x 1920
2025-03-31 10:48:50 | INFO | "./app\services\video.py:457": generate_video - 视频: G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\combined-1.mp4
2025-03-31 10:48:50 | INFO | "./app\services\video.py:458": generate_video - 音频: G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\audio.mp3
2025-03-31 10:48:50 | INFO | "./app\services\video.py:459": generate_video - 字幕: G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\subtitle.srt
2025-03-31 10:48:50 | INFO | "./app\services\video.py:460": generate_video - 输出: G:\MoneyPrinterTurbo\storage\tasks\19a92ba1-9086-4597-a2c0-d4d6460b185e\final-1.mp4
